Bedrooms,Values,Total
1,1/31/2015,219321
1,2/28/2015,219223
1,3/31/2015,219191
1,4/30/2015,218721
1,5/31/2015,217711
1,6/30/2015,217366
1,7/31/2015,216616
1,8/31/2015,216059
1,9/30/2015,213965
1,10/31/2015,213143
1,11/30/2015,214519
1,12/31/2015,215907
1,1/31/2016,216438
1,2/29/2016,217846
1,3/31/2016,219853
1,4/30/2016,222322
1,5/31/2016,223601
1,6/30/2016,224642
1,7/31/2016,225708
1,8/31/2016,226831
1,9/30/2016,228380
1,10/31/2016,227989
1,11/30/2016,226052
1,12/31/2016,223833
1,1/31/2017,223423
1,2/28/2017,222445
1,3/31/2017,220696
1,4/30/2017,218982
1,5/31/2017,217845
1,6/30/2017,216659
1,7/31/2017,214829
1,8/31/2017,213661
1,9/30/2017,212487
1,10/31/2017,212540
1,11/30/2017,212554
1,12/31/2017,213511
1,1/31/2018,214327
1,2/28/2018,215996
1,3/31/2018,216720
1,4/30/2018,217110
1,5/31/2018,216978
1,6/30/2018,217043
1,7/31/2018,217481
1,8/31/2018,218099
1,9/30/2018,218494
1,10/31/2018,218443
1,11/30/2018,218863
1,12/31/2018,217640
1,1/31/2019,215114
1,2/28/2019,211317
1,3/31/2019,209572
1,4/30/2019,209425
1,5/31/2019,210829
1,6/30/2019,212830
1,7/31/2019,214066
1,8/31/2019,212839
1,9/30/2019,211420
1,10/31/2019,209649
1,11/30/2019,208862
1,12/31/2019,208722
1,1/31/2020,209546
1,2/29/2020,210888
1,3/31/2020,211422
1,4/30/2020,210973
1,5/31/2020,209623
1,6/30/2020,207865
1,7/31/2020,206733
1,8/31/2020,207315
1,9/30/2020,208198
1,10/31/2020,209419
1,11/30/2020,209805
1,12/31/2020,210270
1,1/31/2021,210640
2,1/31/2015,231300
2,2/28/2015,231248
2,3/31/2015,231027
2,4/30/2015,231400
2,5/31/2015,232539
2,6/30/2015,233295
2,7/31/2015,234073
2,8/31/2015,234704
2,9/30/2015,235536
2,10/31/2015,235838
2,11/30/2015,235907
2,12/31/2015,236571
2,1/31/2016,238428
2,2/29/2016,240260
2,3/31/2016,242119
2,4/30/2016,242969
2,5/31/2016,243468
2,6/30/2016,244505
2,7/31/2016,246171
2,8/31/2016,247160
2,9/30/2016,247630
2,10/31/2016,247493
2,11/30/2016,247678
2,12/31/2016,247470
2,1/31/2017,247310
2,2/28/2017,247287
2,3/31/2017,246769
2,4/30/2017,246567
2,5/31/2017,246759
2,6/30/2017,246672
2,7/31/2017,245961
2,8/31/2017,245757
2,9/30/2017,245699
2,10/31/2017,246489
2,11/30/2017,246026
2,12/31/2017,246185
2,1/31/2018,246049
2,2/28/2018,246708
2,3/31/2018,247412
2,4/30/2018,248272
2,5/31/2018,248505
2,6/30/2018,248574
2,7/31/2018,248598
2,8/31/2018,248880
2,9/30/2018,249298
2,10/31/2018,249367
2,11/30/2018,250890
2,12/31/2018,251579
2,1/31/2019,252491
2,2/28/2019,251765
2,3/31/2019,251513
2,4/30/2019,251358
2,5/31/2019,251397
2,6/30/2019,252295
2,7/31/2019,252919
2,8/31/2019,252916
2,9/30/2019,252315
2,10/31/2019,251740
2,11/30/2019,251412
2,12/31/2019,250856
2,1/31/2020,250072
2,2/29/2020,249797
2,3/31/2020,249712
2,4/30/2020,249556
2,5/31/2020,249560
2,6/30/2020,249134
2,7/31/2020,249153
2,8/31/2020,249559
2,9/30/2020,250467
2,10/31/2020,251510
2,11/30/2020,252071
2,12/31/2020,253238
2,1/31/2021,254715
3,1/31/2015,316331
3,2/28/2015,316866
3,3/31/2015,317332
3,4/30/2015,318566
3,5/31/2015,320318
3,6/30/2015,321061
3,7/31/2015,321273
3,8/31/2015,321382
3,9/30/2015,322243
3,10/31/2015,322161
3,11/30/2015,322768
3,12/31/2015,323598
3,1/31/2016,325892
3,2/29/2016,327744
3,3/31/2016,329375
3,4/30/2016,330692
3,5/31/2016,330944
3,6/30/2016,331775
3,7/31/2016,333078
3,8/31/2016,333997
3,9/30/2016,334484
3,10/31/2016,334516
3,11/30/2016,335081
3,12/31/2016,335549
3,1/31/2017,335910
3,2/28/2017,335903
3,3/31/2017,335195
3,4/30/2017,334221
3,5/31/2017,334342
3,6/30/2017,334726
3,7/31/2017,334575
3,8/31/2017,335322
3,9/30/2017,335456
3,10/31/2017,336720
3,11/30/2017,335784
3,12/31/2017,335610
3,1/31/2018,334911
3,2/28/2018,335153
3,3/31/2018,335660
3,4/30/2018,336625
3,5/31/2018,337121
3,6/30/2018,337478
3,7/31/2018,337909
3,8/31/2018,338100
3,9/30/2018,338406
3,10/31/2018,337538
3,11/30/2018,339172
3,12/31/2018,339588
3,1/31/2019,340879
3,2/28/2019,339444
3,3/31/2019,339283
3,4/30/2019,339640
3,5/31/2019,339714
3,6/30/2019,339997
3,7/31/2019,339627
3,8/31/2019,339132
3,9/30/2019,338857
3,10/31/2019,339301
3,11/30/2019,339733
3,12/31/2019,339400
3,1/31/2020,338512
3,2/29/2020,339390
3,3/31/2020,340136
3,4/30/2020,340325
3,5/31/2020,340920
3,6/30/2020,341534
3,7/31/2020,342905
3,8/31/2020,344561
3,9/30/2020,346361
3,10/31/2020,348205
3,11/30/2020,349553
3,12/31/2020,352206
3,1/31/2021,355292
4,1/31/2015,460123
4,2/28/2015,460414
4,3/31/2015,460593
4,4/30/2015,461491
4,5/31/2015,463189
4,6/30/2015,465379
4,7/31/2015,466967
4,8/31/2015,467558
4,9/30/2015,467735
4,10/31/2015,466770
4,11/30/2015,467394
4,12/31/2015,468773
4,1/31/2016,471504
4,2/29/2016,473457
4,3/31/2016,474409
4,4/30/2016,475317
4,5/31/2016,474004
4,6/30/2016,473070
4,7/31/2016,472263
4,8/31/2016,471779
4,9/30/2016,471166
4,10/31/2016,470377
4,11/30/2016,469930
4,12/31/2016,468806
4,1/31/2017,468080
4,2/28/2017,467080
4,3/31/2017,465889
4,4/30/2017,464246
4,5/31/2017,464023
4,6/30/2017,463987
4,7/31/2017,463585
4,8/31/2017,463436
4,9/30/2017,462928
4,10/31/2017,463299
4,11/30/2017,461812
4,12/31/2017,461069
4,1/31/2018,459353
4,2/28/2018,458250
4,3/31/2018,457325
4,4/30/2018,456469
4,5/31/2018,455883
4,6/30/2018,454734
4,7/31/2018,453786
4,8/31/2018,452338
4,9/30/2018,451463
4,10/31/2018,449717
4,11/30/2018,450723
4,12/31/2018,450634
4,1/31/2019,451538
4,2/28/2019,449513
4,3/31/2019,448955
4,4/30/2019,449009
4,5/31/2019,448788
4,6/30/2019,448838
4,7/31/2019,448383
4,8/31/2019,448193
4,9/30/2019,447560
4,10/31/2019,447137
4,11/30/2019,446180
4,12/31/2019,444809
4,1/31/2020,443280
4,2/29/2020,443954
4,3/31/2020,444276
4,4/30/2020,444277
4,5/31/2020,444446
4,6/30/2020,444955
4,7/31/2020,446170
4,8/31/2020,447755
4,9/30/2020,449881
4,10/31/2020,452519
4,11/30/2020,455077
4,12/31/2020,458819
4,1/31/2021,462917
5,1/31/2015,787990
5,2/28/2015,790033
5,3/31/2015,791340
5,4/30/2015,792122
5,5/31/2015,794121
5,6/30/2015,794766
5,7/31/2015,795807
5,8/31/2015,798435
5,9/30/2015,803045
5,10/31/2015,806104
5,11/30/2015,807740
5,12/31/2015,809671
5,1/31/2016,813656
5,2/29/2016,816286
5,3/31/2016,815928
5,4/30/2016,812490
5,5/31/2016,808147
5,6/30/2016,805957
5,7/31/2016,805881
5,8/31/2016,802104
5,9/30/2016,797474
5,10/31/2016,791473
5,11/30/2016,787714
5,12/31/2016,782246
5,1/31/2017,776620
5,2/28/2017,770859
5,3/31/2017,766716
5,4/30/2017,765096
5,5/31/2017,764465
5,6/30/2017,763573
5,7/31/2017,759632
5,8/31/2017,758450
5,9/30/2017,755267
5,10/31/2017,754530
5,11/30/2017,751203
5,12/31/2017,752107
5,1/31/2018,752390
5,2/28/2018,753965
5,3/31/2018,753956
5,4/30/2018,753102
5,5/31/2018,751520
5,6/30/2018,748399
5,7/31/2018,746996
5,8/31/2018,745110
5,9/30/2018,746399
5,10/31/2018,745232
5,11/30/2018,747523
5,12/31/2018,745249
5,1/31/2019,742793
5,2/28/2019,736548
5,3/31/2019,733201
5,4/30/2019,732854
5,5/31/2019,730318
5,6/30/2019,727564
5,7/31/2019,722090
5,8/31/2019,718435
5,9/30/2019,713647
5,10/31/2019,710405
5,11/30/2019,705923
5,12/31/2019,702922
5,1/31/2020,700244
5,2/29/2020,699690
5,3/31/2020,698106
5,4/30/2020,695127
5,5/31/2020,694260
5,6/30/2020,694655
5,7/31/2020,697251
5,8/31/2020,698968
5,9/30/2020,701111
5,10/31/2020,703419
5,11/30/2020,706214
5,12/31/2020,709939
5,1/31/2021,714459
